Name,Type,HasZ,HasM,CoordinateSystem,FeatureDataset,EditorTracking,CatalogPath
,,,,,,,
ugsgwp.sde.wetland_ecoregions,Polygon,Disabled,Disabled,USA_Contiguous_Albers_Equal_Area_Conic_USGS_version,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.wetland_ecoregions
objectid,OID,,,,,,
us_l3code,String,,,,,,
us_l3name,String,,,,,,
na_l3code,String,,,,,,
na_l3name,String,,,,,,
na_l2code,String,,,,,,
na_l2name,String,,,,,,
na_l1code,String,,,,,,
na_l1name,String,,,,,,
state_name,String,,,,,,
epa_region,SmallInteger,,,,,,
l3_key,String,,,,,,
l2_key,String,,,,,,
l1_key,String,,,,,,
ugsgwp.sde.wetland_ecoregions.area,Double,,,,,,
ecoregionalgroup,String,,,,,,
shape,Geometry,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
ugsgwp.sde.wetlands_huc8,Polygon,Disabled,Disabled,WGS_1984_Web_Mercator_Auxiliary_Sphere,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.wetlands_huc8
objectid,OID,,,,,,
tnmid,String,,,,,,
metasourceid,String,,,,,,
sourcedatadesc,String,,,,,,
sourceoriginator,String,,,,,,
sourcefeatureid,String,,,,,,
loaddate,Date,,,,,,
gnis_id,Integer,,,,,,
areaacres,Double,,,,,,
areasqkm,Double,,,,,,
states,String,,,,,,
huc8,String,,,,,,
name,String,,,,,,
shape,Geometry,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
ugsgwp.sde.wetlands_sites,Point,Enabled,Enabled,WGS_1984_Web_Mercator_Auxiliary_Sphere,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.wetlands_sites
objectid,OID,,,,,,
surveyeventid,Integer,,,,,,
project,String,,,,,,
sitecode,String,,,,,,
surveydate,Date,,,,,,
watershed,String,,,,,,
ecoregionalgroup,String,,,,,,
wetlandtype,String,,,,,,
projectwetlandclass,String,,,,,,
vegetationcondition,String,,,,,,
privacystatus,String,,,,,,
meanc,Double,,,,,,
relativenativecover,Double,,,,,,
shape,Geometry,,,,,,
